date,type,description,city
2017-01-18,theft,on,Denton
2017-01-19,smuggling,and sadly,Riverside
2017-01-21,arson,voice Why the fact is you see Miss this here ought to have been a,Knoxville
2017-01-21,murder,her to pass away the time,Murfreesboro
2017-01-22,murder,came near her she began in a low timid voice If you please sir,Temecula
2017-01-24,murder,about something my dear and that makes you forget to talk I cant,Santa Clarita
2017-01-24,robbery,a little shriek and went on that begins with an M such as,Macon
2017-01-25,murder,age knew the meaning of it at all However jurymen would have done,Laredo
2017-01-25,theft,Cant remember WHAT things said the Caterpillar,New Bedford
2017-01-26,arson,I wont said Alice,Richmond
2017-01-27,arson,tried to get her head down to them and was delighted to find that her,Birmingham
2017-01-27,blackmail,thousand miles down I think for you see Alice had learnt several,Richland
2017-01-28,theft,as far out to sea as you can,Newark
2017-01-28,theft,The Queen of Hearts she made some tarts,New Orleans
2017-01-28,assault,wag my tail when Im angry Therefore Im mad,Nashua
2017-01-29,arson,of thingsI cant remember half of themand it belongs to a farmer,Bridgeport
2017-01-29,bribery,Im sure Im not Ada she said for her hair goes in such long,Daytona Beach
2017-01-29,blackmail,Call the first witness said the King and the White Rabbit blew three,Paterson
2017-01-29,assault,OUT OF ITS WAISTCOATPOCKET and looked at it and then hurried on,Irving
2017-01-30,fraud,a bit,Raleigh
2017-01-31,bribery,every line,Fort Collins
2017-02-01,fraud,close by her,Tuscaloosa
2017-02-02,robbery,four times seven isoh dear I shall never get to twenty at that rate,Scranton
2017-02-02,smuggling,She was a good deal frightened by this very sudden change but she felt,Mesa
2017-02-02,smuggling,she was obliged to say creatures you see because some of them were,Montgomery
2017-02-03,arson,occasional exclamation of Hjckrrh from the Gryphon and the constant,Indianapolis
2017-02-05,robbery,The next witness was the Duchesss cook She carried the pepperbox in,Montgomery
2017-02-05,robbery,This here young lady said the Gryphon she wants for to know your,Irvine
2017-02-05,smuggling,would change to dull realitythe grass would be only rustling in the,Reno
2017-02-05,fraud,with the words DRINK ME but nevertheless she uncorked it and put it,Salinas
2017-02-07,arson,Theres a porpoise close behind us and hes treading on my tail,Duluth
2017-02-08,theft,Come on then roared the Queen and Alice joined the procession,Thornton
2017-02-08,fraud,growl the world would go round a deal faster than it does,Portland
2017-02-08,fraud,up into hersshe could hear the very tones of her voice and see that,Marysville
2017-02-08,smuggling,pocket and was looking at it uneasily shaking it every now and then,Toledo
2017-02-09,smuggling,as far out to sea as you can,Canton
2017-02-09,smuggling,yourself,College Station
2017-02-10,assault,Oh Ive had such a curious dream said Alice and she told her,Fargo
2017-02-10,arson,on,Scottsdale
2017-02-11,arson,ask perhaps I shall see it written up somewhere,Marina
2017-02-12,fraud,knowing how old it was and as the Lory positively refused to tell its,West Valley City
2017-02-12,assault,That your eye was as steady as ever,Corona
2017-02-12,robbery,It was high time to go for the pool was getting quite crowded with the,Mesa
2017-02-12,bribery,I couldnt help it said Five in a sulky tone Seven jogged my,Las Cruces
2017-02-14,fraud,Please come back and finish your story Alice called after it and the,Jackson
2017-02-14,fraud,CHAPTER IX The Mock Turtles Story,Saint Paul
2017-02-14,bribery,tis love that makes the world go round,Lakeland
2017-02-15,arson,itself upright as it spoke it was exactly three inches high,Port Arthur
2017-02-15,theft,the Eaglet bent down its head to hide a smile some of the other birds,McHenry
2017-02-15,arson,All the time they were playing the Queen never left off quarrelling with,Olathe
2017-02-15,fraud,drunk half the bottle she found her head pressing against the ceiling,Kennewick
2017-02-15,bribery,the executioner the King and the Queen who were all talking at once,Naples
2017-02-16,arson,stupid and that he had to ask his neighbour to tell him A nice,Augusta
2017-02-17,robbery,MORE than nothing,Scranton
2017-02-19,theft,keep through all her riper years the simple and loving heart of her,Antioch
2017-02-19,assault,whiskers,Kenosha
2017-02-19,blackmail,I didnt know it was YOUR table said Alice its laid for a great,Lubbock
2017-02-19,assault,IM not a mile high said Alice,Grand Rapids
2017-02-20,murder,knocking and hurried upstairs in great fear lest she should meet the,Madison
2017-02-21,murder,I HAVE tasted eggs certainly said Alice who was a very truthful,Chandler
2017-02-21,theft,And ever since that the Hatter went on in a mournful tone he wont,San Francisco
2017-02-21,blackmail,was he said,Panama City
2017-02-22,fraud,could get away without being seen when she noticed a curious appearance,Jersey City
2017-02-22,fraud,You might just as well say added the March Hare that I like what I,Chattanooga
2017-02-22,arson,the teapot,Havre de Grace
2017-02-22,assault,Oh PLEASE mind what youre doing cried Alice jumping up and down in,El Monte
2017-02-25,fraud,What do you mean by that said the Caterpillar sternly Explain,Youngstown
2017-02-25,arson,about the whiting,Baltimore
2017-02-26,theft,makes me grow smaller I can creep under the door so either way Ill,Wichita
2017-02-26,blackmail,yourself,Bridgeport
2017-02-27,murder,name like an honest man,Manchester
2017-02-27,smuggling,If Id been the whiting said Alice whose thoughts were still running,Fairfield
2017-02-27,assault,She was moving them about as she spoke but no result seemed to follow,Portsmouth
2017-03-01,arson,Would not could not would not could not could not join the dance,Normal
2017-03-01,arson,Very true said the Duchess flamingoes and mustard both bite And,Tempe
2017-03-02,blackmail,When she got back to the Cheshire Cat she was surprised to find quite a,Kenosha
2017-03-02,robbery,Yes thats it said the Hatter with a sigh its always teatime,Palm Bay
2017-03-02,bribery,The Mock Turtle went on,Salem
2017-03-02,fraud,She ate a little bit and said anxiously to herself Which way Which,Victorville
2017-03-02,murder,with the words DRINK ME but nevertheless she uncorked it and put it,Mobile
2017-03-03,theft,Are you content now said the Caterpillar,North Las Vegas
2017-03-03,arson,The door led right into a large kitchen which was full of smoke from,San Bernardino
2017-03-03,assault,her she gave a little scream half of fright and half of anger and,Portland
2017-03-03,bribery,judge Ill,Naples
2017-03-04,fraud,neither of the others took the least notice of her going though she,Costa Mesa
2017-03-04,smuggling,jumping merrily along hand in hand in couples they were all ornamented,New London
2017-03-04,robbery,By this time she had found her way into a tidy little room with a table,Charleston
2017-03-07,robbery,sort of way to fly up into a tree,West Covina
2017-03-08,murder,ground as she spoke either you or your head must be off and that in,Bonita Springs
2017-03-08,robbery,on,Birmingham
2017-03-08,assault,kind to them thought Alice or perhaps they wont walk the way I want,Des Moines
2017-03-10,assault,And how many hours a day did you do lessons said Alice in a hurry to,Fresno
2017-03-10,theft,Come on then roared the Queen and Alice joined the procession,Palm Bay
2017-03-10,theft,short remarks and she drew herself up and said very gravely I think,Fort Wayne
2017-03-10,blackmail,It isnt said the Caterpillar,Palmdale
2017-03-11,arson,full of tears but said nothing,Fort Wayne
2017-03-11,bribery,chimneys were shaped like ears and the roof was thatched with fur It,Santa Cruz
2017-03-12,robbery,And who are THESE said the Queen pointing to the three gardeners who,San Bernardino
2017-03-12,arson,us all about it,Riverside
2017-03-13,robbery,It must have been that said the King unless it was written to,Inglewood
2017-03-13,robbery,the Rabbit coming to look for her and she trembled till she shook the,Miramar
2017-03-13,fraud,she was up to her chin in salt water Her first idea was that she,Cape Coral
2017-03-13,blackmail,They were indeed a queerlooking party that assembled on the bankthe,Kenosha
2017-03-13,theft,the sea,Yakima
2017-03-15,blackmail,get into the garden and I dont care which happens,Hampton
2017-03-15,theft,regular rule you invented it just now,Washington
2017-03-15,assault,herself in a long low hall which was lit up by a row of lamps hanging,Marina
2017-03-16,fraud,nothing better to say than his first remark It was the BEST butter,Burlington
2017-03-17,blackmail,she was out of sight then it chuckled What fun said the Gryphon,Elizabeth
2017-03-17,smuggling,You are old said the youth one would hardly suppose,North Port
2017-03-17,assault,Queen,Davidson County
2017-03-18,blackmail,Have you guessed the riddle yet the Hatter said turning to Alice,Eugene
2017-03-20,bribery,that used to come once a week HE taught us Drawling Stretching and,Palmdale
2017-03-22,blackmail,A likely story indeed said the Pigeon in a tone of the deepest,Huntington
2017-03-22,robbery,had got so much into the way of expecting nothing but outoftheway,Brighton
2017-03-22,murder,Yes said Alice doubtfully it meanstomakeanythingprettier,Syracuse
2017-03-22,arson,I can tell you more than that if you like said the Gryphon Do you,Bellevue
2017-03-25,murder,You can really have no notion how delightful it will be,Denver
2017-03-26,smuggling,she thought and looked into its eyes again to see if there were any,Durham
2017-03-27,bribery,So you did old fellow said the others,Milwaukee
2017-03-27,fraud,Queen jumped up and bawled out Hes murdering the time Off with his,Round Lake Beach
2017-03-28,arson,Now I give you fair warning shouted the Queen stamping on the,Denver
2017-03-28,murder,the poor animals feelings I quite forgot you didnt like cats,Louisville
2017-03-29,blackmail,began shrinking directly As soon as she was small enough to get through,Oakland
2017-03-29,theft,An arm you goose Who ever saw one that size Why it fills the whole,Murfreesboro
2017-03-29,murder,had got so much into the way of expecting nothing but outoftheway,Grand Rapids
2017-03-30,murder,I dont know where Dinn may be said the Mock Turtle but if youve,Paterson
2017-03-30,fraud,its a vegetable It doesnt look like one but it is,Santa Rosa
2017-03-30,arson,By this time she had found her way into a tidy little room with a table,Kalamazoo
2017-03-31,theft,all its feet at once with a yelp of delight and rushed at the stick,Roseville
2017-04-01,assault,people began running about in all directions tumbling up against each,Downey
2017-04-01,assault,For some minutes the whole court was in confusion getting the Dormouse,Fort Walton Beach
2017-04-01,murder,it all seemed quite natural but when the Rabbit actually TOOK A WATCH,North Charleston
2017-04-01,robbery,Its a mineral I THINK said Alice,Lake Charles
2017-04-01,assault,You promised to tell me your history you know said Alice and why,Santa Clarita
2017-04-03,fraud,the Lizard in head downwards and the poor little thing was waving its,Montgomery
2017-04-05,assault,of tiny white kid gloves she took up the fan and a pair of the gloves,Danbury
2017-04-05,murder,atom of meaning in it but none of them attempted to explain the paper,Harrisburg
2017-04-05,arson,desperate that she was ready to ask help of any one so when the Rabbit,Apple Valley
2017-04-05,blackmail,again it was very provoking to find that the hedgehog had unrolled,Bakersfield
2017-04-05,murder,Alas it was too late to wish that She went on growing and growing,Memphis
2017-04-06,fraud,We had the best of educationsin fact we went to school every day,Ogden
2017-04-07,arson,about half no time Take your choice,Tyler
2017-04-08,arson,Beautiful Soup Who cares for fish,Winston
2017-04-08,assault,Alice had no idea what to do and in despair she put her hand in her,Cleveland
2017-04-08,arson,CHAPTER V Advice from a Caterpillar,Wilmington
2017-04-09,assault,Then came a little pattering of feet on the stairs Alice knew it was,Yakima
2017-04-09,blackmail,CHAPTER IX The Mock Turtles Story,Inglewood
2017-04-09,arson,could hear the rattle of the teacups as the March Hare and his friends,Port Arthur
2017-04-09,murder,witness And he added in an undertone to the Queen Really my dear,San Antonio
2017-04-09,bribery,before said Alice and round the neck of the bottle was a paper,Chula Vista
2017-04-10,smuggling,It isnt directed at all said the White Rabbit in fact theres,Rockford
2017-04-11,blackmail,cant think And oh I wish you could see her after the birds Why,Arlington
2017-04-12,robbery,Stolen the King exclaimed turning to the jury who instantly made a,Athens
2017-04-13,bribery,No indeed said Alice What sort of a dance is it,Roanoke
2017-04-13,bribery,just as the Dormouse crossed the court she said to one of the officers,Daly City
2017-04-14,arson,see if she could have been changed for any of them,Salem
2017-04-14,assault,place with a little house in it about four feet high Whoever lives,Providence
2017-04-15,blackmail,house,Kissimmee
2017-04-15,bribery,sight they were getting so far off Oh my poor little feet I wonder,Tyler
2017-04-16,smuggling,So she set to work and very soon finished off the cake,Westminster
2017-04-16,theft,The players all played at once without waiting for turns quarrelling,Charleston
2017-04-16,fraud,Not a bit said the Caterpillar,Augusta
2017-04-17,murder,would change to dull realitythe grass would be only rustling in the,Aberdeen
2017-04-18,theft,If she should push the matter on,Santa Clara
2017-04-19,smuggling,sister as well as she could remember them all these strange Adventures,New Haven
2017-04-19,fraud,The FishFootman began by producing from under his arm a great letter,Green Bay
2017-04-20,murder,over their heads She felt very curious to know what it was all about,Scottsdale
2017-04-20,bribery,Beauootiful Soooop,Colorado Springs
2017-04-20,arson,sweettempered I only wish people knew that then they wouldnt be so,Denver
2017-04-20,assault,I dont see said the Caterpillar,Johnson City
2017-04-21,smuggling,players except the King the Queen and Alice were in custody and,Sterling Heights
2017-04-21,bribery,all talking together she made out the words Wheres the other,Murfreesboro
2017-04-22,arson,down yet before the trials begun,Merced
2017-04-24,murder,I never thought about it said Alice Why,Wilmington
2017-04-25,bribery,How queer it seems Alice said to herself to be going messages for,Cary
2017-04-25,arson,Alice was silent,Fargo
2017-04-26,smuggling,I dont know of any that do Alice said very politely feeling quite,Redding
2017-04-26,bribery,Go on with the next verse the Gryphon repeated impatiently it,Saint Petersburg
2017-04-26,arson,savage when they met in the kitchen,Washington
2017-04-27,theft,Alice had never been in a court of justice before but she had read,Rochester
2017-04-28,theft,executes nobody you know Come on,Fort Worth
2017-04-28,fraud,That PROVES his guilt said the Queen,Dallas
2017-04-28,smuggling,My name is Alice so please your Majesty said Alice very politely,Elkhart
2017-04-29,murder,yourself,Richland
2017-04-29,bribery,in a great hurry and their names were Elsie Lacie and Tillie and,Harlingen
2017-04-30,bribery,This was not an encouraging opening for a conversation Alice replied,Corpus Christi
2017-04-30,robbery,Do you think I can listen all day to such stuff,Gainesville
2017-04-30,fraud,The table was a large one but the three were all crowded together at,Denton
2017-04-30,fraud,unrolled the parchment scroll and read as follows,Manchester
2017-05-01,smuggling,along the course here and there There was no One two three and,Clarke County
2017-05-02,murder,enough of it now in sight and no more of it appeared,Norman
2017-05-02,arson,after it and fortunately was just in time to see it pop down a large,San Antonio
2017-05-02,robbery,hand and a piece of breadandbutter in the other I beg pardon your,Kaneohe
2017-05-03,assault,Why said the Gryphon you first form into a line along the,Visalia
2017-05-03,theft,their own business,Athens
2017-05-04,blackmail,She drew her foot as far down the chimney as she could and waited,Kaneohe
2017-05-04,assault,It was much pleasanter at home thought poor Alice when one wasnt,Springfield
2017-05-04,assault,There was not a moment to be lost away went Alice like the wind and,South Lyon
2017-05-05,bribery,him Ill give him sixpence I dont believe theres an atom of,Memphis
2017-05-06,arson,CHAPTER V Advice from a Caterpillar,Escondido
2017-05-07,bribery,Yes thats it said the Hatter with a sigh its always teatime,New Haven
2017-05-08,arson,A secret kept from all the rest,Sarasota
2017-05-08,assault,croquetground,Gilbert
2017-05-09,blackmail,I want a clean cup interrupted the Hatter lets all move one place,Norwich
2017-05-09,arson,Alice a little timidly but its no use going back to yesterday,Raleigh
2017-05-09,robbery,The Mouse only growled in reply,Brownsville
2017-05-11,blackmail,head first and then sat upon it,Anchorage
2017-05-11,fraud,down again into its nest Alice crouched down among the trees as well as,Cleveland
2017-05-11,smuggling,other and growing sometimes taller and sometimes shorter until she had,Winston
2017-05-12,smuggling,You should learn not to make personal remarks Alice said with some,Layton
2017-05-13,murder,could,Sioux Falls
2017-05-13,murder,Its a pun the King added in an offended tone and everybody laughed,Denton
2017-05-13,blackmail,was a table with a large dish of tarts upon it they looked so good,St. Petersburg
2017-05-15,bribery,a Hatter and in THAT direction waving the other paw lives a March,Savannah
2017-05-15,arson,whole,Little Rock
2017-05-16,theft,try the,Norwalk
2017-05-17,bribery,and said Thats very curious,Charleston
2017-05-18,assault,death,Burlington
2017-05-18,smuggling,or Longitude Ive got to Alice had no idea what Latitude was or,Waco
2017-05-18,smuggling,I didnt the March Hare interrupted in a great hurry,Richmond County
2017-05-19,murder,The Duchess took her choice and was gone in a moment,Jersey City
2017-05-20,robbery,Then the Dormouse shall they both cried Wake up Dormouse And,Madison
2017-05-20,fraud,doesnt suit my throat and a Canary called out in a trembling voice to,San Bernardino
2017-05-20,theft,to Alice as it spoke,Burbank
2017-05-20,blackmail,that I see what I eat is the same thing as I eat what I see,Houston
2017-05-22,bribery,conversations,Roseville
2017-05-23,assault,appear and after a minute or two she walked on in the direction in,Boston
2017-05-24,blackmail,What made you so awfully clever,Palm Bay
2017-05-25,bribery,You may not have lived much under the sea I havent said,Tulsa
2017-05-25,robbery,When the procession came opposite to Alice they all stopped and looked,Rochester
2017-05-26,robbery,Of course it is said the Duchess who seemed ready to agree to,Buffalo
2017-05-26,assault,Boots and shoes under the sea the Gryphon went on in a deep voice,Bonita Springs
2017-05-27,arson,too much frightened to say a word but slowly followed her back to the,Downey
2017-05-27,arson,surprised hell be when he finds out who I am But Id better take him,Port Saint Lucie
2017-05-27,arson,She ate a little bit and said anxiously to herself Which way Which,Los Angeles
2017-05-27,theft,and began by taking the little golden key and unlocking the door that,Ann Arbor
2017-05-28,assault,carefully remarking I really must be getting home the nightair,Modesto
2017-05-28,smuggling,answer so Alice went on eagerly There is such a nice little dog near,Chesapeake
2017-05-29,assault,Why said the Caterpillar,St. Petersburg
2017-05-29,fraud,havent had a wink of sleep these three weeks,Norwalk
2017-05-29,smuggling,Yes but some crumbs must have got in as well the Hatter grumbled,Scranton
2017-05-29,assault,verse,Havre de Grace
2017-05-30,arson,the subjects on his flappers Mystery ancient and modern with,Apple Valley
2017-05-30,assault,likely it can talk at any rate theres no harm in trying So she,Frederick
2017-05-30,arson,contempt Ive seen a good many little girls in my time but never ONE,Springfield
2017-06-02,blackmail,Ill be,Panama City
2017-06-02,robbery,you might like to try the thing yourself some winter day I will tell,Poughkeepsie
2017-06-04,assault,it to make it stop,Portland
2017-06-04,fraud,yourself,Las Cruces
2017-06-04,murder,hands were clasped upon her knee and the bright eager eyes were looking,Yonkers
2017-06-04,bribery,Thank you its a very interesting dance to watch said Alice feeling,Duluth
2017-06-04,arson,much larger than a rathole she knelt down and looked along the passage,McAllen
2017-06-06,assault,Alice who felt ready to sink into the earth At last the Gryphon said,Detroit
2017-06-06,fraud,They couldnt have done that you know Alice gently remarked theyd,Bel Air
2017-06-06,bribery,children she knew who might do very well as pigs and was just saying,Anaheim
2017-06-07,murder,Back to land again and thats all the first figure said the Mock,Cary
2017-06-07,smuggling,the pool as it went,St. Paul
2017-06-09,murder,Well perhaps not said Alice in a soothing tone dont be angry,Bakersfield
2017-06-09,murder,to Alice as it spoke,Oxnard
2017-06-10,theft,made up my mind about it if Im Mabel Ill stay down here Itll be no,Colorado Springs
2017-06-10,smuggling,hand again and made another snatch in the air This time there were,Paterson
2017-06-10,bribery,Queen who was reading the list of singers,Philadelphia
2017-06-10,bribery,the best thing to get us dry would be a Caucusrace,Knoxville
2017-06-11,arson,them say Look out now Five Dont go splashing paint over me like,Boston
2017-06-11,arson,from one foot to the other looking uneasily at the Queen and in,Racine
2017-06-11,murder,Be off or Ill kick you down stairs,Frederick
2017-06-12,murder,I didnt know that Cheshire cats always grinned in fact I didnt know,Oceanside
2017-06-13,theft,of the window and one foot up the chimney and said to herself Now I,Redding
2017-06-13,arson,officers but the Hatter was out of sight before the officer could get,San Francisco
2017-06-14,robbery,slate with one finger as he found it made no mark but he now hastily,Augusta
2017-06-14,theft,Please would you tell me said Alice a little timidly for she was,Hartford
2017-06-14,robbery,groundand I should have croqueted the Queens hedgehog just now only,Denton
2017-06-15,robbery,the subjects on his flappers Mystery ancient and modern with,Saginaw
2017-06-15,blackmail,way of speaking to a mouse she had never done such a thing before but,Santa Ana
2017-06-15,assault,came upon a neat little house on the door of which was a bright brass,Bremerton
2017-06-17,smuggling,tone at least theres no room to grow up any more HERE,Escondido
2017-06-17,robbery,With extras asked the Mock Turtle a little anxiously,Atlanta
2017-06-17,arson,that she had put on one of the Rabbits little white kid gloves while,Jersey City
2017-06-18,blackmail,tone Nobody seems to like her down here and Im sure shes the best,Corpus Christi
2017-06-18,smuggling,denying it I suppose youll be telling me next that you never tasted an,Gainesville
2017-06-18,theft,she felt a little nervous about this for it might end you know said,El Paso
2017-06-18,bribery,reason is here the Mock Turtle yawned and shut his eyesTell her,Newburgh
2017-06-20,arson,Lory who at last turned sulky and would only say I am older than,Olympia
2017-06-20,bribery,Queen today,Saint Louis
2017-06-20,robbery,elbow,Punta Gorda
2017-06-20,robbery,Quick now And Alice was so much frightened that she ran off at once,Fargo
2017-06-21,arson,out with his nose you know,Vallejo
2017-06-21,murder,Trims his belt and his buttons and turns out his toes,Vero Beach
2017-06-22,blackmail,the Duchess said after a pause the reason is that Im doubtful about,Marysville
2017-06-22,arson,Would not could not would not could not would not join the dance,Waterbury
2017-06-22,blackmail,Call it what you like said the Cat Do you play croquet with the,Detroit
2017-06-23,theft,Wonderland though she knew she had but to open them again and all,Canton
2017-06-24,assault,hot tea upon its nose,Muskegon
2017-06-24,bribery,holiday,Costa Mesa
2017-06-24,fraud,Poor Alice It was as much as she could do lying down on one side to,San Bernardino
2017-06-25,assault,Bills place for a good deal this fireplace is narrow to be sure but,Riverside
2017-06-25,bribery,held it out to the puppy whereupon the puppy jumped into the air off,Sarasota
2017-06-25,arson,Theres no such thing Alice was beginning very angrily but the,Richmond
2017-06-26,robbery,moment like a wild beast screamed Off with her head Off,Waterbury
2017-06-26,robbery,procession came THE KING AND QUEEN OF HEARTS,Houma
2017-06-26,robbery,and no one else seemed inclined to say anything,Albuquerque
2017-06-27,theft,I wish I had our Dinah here I know I do said Alice aloud addressing,Las Cruces
2017-06-27,fraud,Now tell me Pat whats that in the window,Myrtle Beach
2017-06-27,bribery,history she do,Chicago
2017-06-27,smuggling,And yet what a dear little puppy it was said Alice as she leant,Norman
2017-06-28,robbery,my tea when I was sent for,Grayslake
2017-06-28,robbery,THE END,Vancouver
2017-06-28,assault,rather a handsome pig I think And she began thinking over other,Toledo
2017-06-28,arson,great emphasis looking hard at Alice as he said do,Richmond
2017-06-29,theft,yes thats about the right distancebut then I wonder what Latitude,GreenBay
2017-06-29,smuggling,look through into the garden with one eye but to get through was more,Atlantic City
2017-06-29,smuggling,Suppose we change the subject the March Hare interrupted yawning,Omaha
2017-06-30,smuggling,away You insult me by talking such nonsense,Abilene
2017-07-02,assault,hurry muttering to himself as he came Oh the Duchess the Duchess,Irving
2017-07-02,blackmail,which word sounded best,Daly City
2017-07-04,arson,It isnt mine said the Hatter,Warren
2017-07-04,murder,the best plan,Cary
2017-07-05,blackmail,hedgehog to and as the doubledup soldiers were always getting up,Evansville
2017-07-05,murder,her eyes and once she remembered trying to box her own ears for having,Grand Prairie
2017-07-05,theft,You shant be beheaded said Alice and she put them into a large,Greensboro
2017-07-06,arson,uncomfortable for the Dormouse thought Alice only as its asleep I,Odessa
2017-07-06,bribery,of the cattle in the distance would take the place of the Mock Turtles,Lowell
2017-07-06,smuggling,a mouseto a mousea mouseO mouse The Mouse looked at her rather,Duluth
2017-07-07,assault,something like this,Sterling Heights
2017-07-07,fraud,its eyes for it was getting very sleepy and they drew all manner of,Fullerton
2017-07-07,murder,same when I got up this morning I almost think I can remember feeling a,Salt Lake City
2017-07-07,fraud,Alice said nothing she had sat down with her face in her hands,Durham
2017-07-09,bribery,Ill fetch the executioner myself said the King eagerly and he,Kissimmee
2017-07-09,fraud,Well then the Gryphon went on if you dont know what to uglify is,Dallas
2017-07-09,blackmail,she hastily dried her eyes to see what was coming It was the White,Providence
2017-07-09,fraud,Soon her eye fell on a little glass box that was lying under the table,Grayslake
2017-07-09,robbery,Next came an angry voicethe RabbitsPat Pat Where are you And,Dallas
2017-07-10,assault,Write that down the King said to the jury and the jury eagerly,Evansville
2017-07-10,assault,cost them their lives,Tempe
2017-07-10,arson,First came ten soldiers carrying clubs these were all shaped like,Fort Lauderdale
2017-07-13,theft,likely it can talk at any rate theres no harm in trying So she,Orem
2017-07-13,blackmail,moved into the Dormouses place and Alice rather unwillingly took,Bakersfield
2017-07-13,blackmail,and skurried away into the darkness as hard as he could go,Newark
2017-07-13,fraud,Only mustard isnt a bird Alice remarked,Lancaster
2017-07-14,assault,go down the chimney,Bel Air
2017-07-15,fraud,At last the Mouse who seemed to be a person of authority among them,Green Bay
2017-07-15,assault,disappeared so the King and the executioner ran wildly up and down,Thousand Oaks
2017-07-16,murder,Why not said the March Hare,Riverside
